date,regime_prob_calm,regime_prob_watch,regime_prob_stress,regime_label,signal_value
1960-01-31,0.0,4.606206788073531e-71,1.0000000000000036,stress,0.48594497814403875
1960-02-29,0.0,3.347409504799023e-72,1.0000000000000033,stress,0.48594497814403875
1960-03-31,0.0,3.347409504799023e-72,1.0000000000000033,stress,0.48594497814403875
1960-04-30,0.0,3.347409504799023e-72,1.0000000000000033,stress,0.48594497814403875
1960-05-31,0.0,5.436691943118025e-123,1.0000000000000033,stress,0.6262376720615982
1960-06-30,0.0,3.347409504799023e-72,1.0000000000000033,stress,0.48594497814403875
1960-07-31,0.0,2.5752227446837182e-101,1.0000000000000033,stress,0.570851877609179
1960-08-31,0.0,1.7584950817199418e-122,1.0000000000000033,stress,0.6249944158988173
1960-09-30,0.0,8.810129155701037e-12,0.9999999999911934,stress,0.20838089644218888
1960-10-31,0.0,1.758495081719932e-122,1.0000000000000036,stress,0.6249944158988173
1960-11-30,0.0,1.7584950794409794e-122,1.0000000000000033,stress,0.6249944158988173
1960-12-31,0.0,1.7584959298353942e-122,1.0000000000000033,stress,0.6249944158988173
1961-01-31,0.0,3.287510382295631e-09,0.999999996712493,stress,0.20500290262442641
1961-02-28,1.8119949757315135e-56,0.9858105665203338,0.014189433479669143,watch,0.028943245304836832
1961-03-31,3.249387355763722e-30,0.9996793725961851,0.0003206274038177945,watch,0.021727892727896752
1961-04-30,6.395301975835953e-39,0.9998946908030799,0.00010530919692301844,watch,0.024422040656653887
1961-05-31,2.211792899785911e-07,0.999920747846521,7.903097419197856e-05,watch,0.012633737365583736
1961-06-30,0.6947495629324867,0.30522155385898364,2.8883208532722097e-05,calm,0.006268919648372803
1961-07-31,0.9202996601640112,0.07969446970566889,5.8701303230333256e-06,calm,0.006268919648372803
1961-08-31,0.9973762948986755,0.00262346344920415,2.4165212360550904e-07,calm,0.001379597967702115
1961-09-30,0.9996146038471289,0.0003853594823517988,3.6670522613376643e-08,calm,0.001379597967702115
1961-10-31,0.9996795872094877,0.00032038210464733417,3.068586822447853e-08,calm,0.001379597967702115
1961-11-30,0.9996808269499979,0.00031914239573471297,3.065427072033529e-08,calm,0.001379597967702115
1961-12-31,0.9996585693462231,0.0003413976058534638,3.304792690124399e-08,calm,0.0012173024734922528
1962-01-31,0.9996593617098789,0.0003406055061343034,3.2783989993803975e-08,calm,0.0012173024734922528
1962-02-28,0.9997071427317438,0.0002928294933633279,2.777489593951505e-08,calm,0.001637186851644104
1962-03-31,0.9996593883049107,0.0003405787240166147,3.297107560855729e-08,calm,0.0012173024734922528
1962-04-30,0.9996594288677488,0.0003405383600146001,3.277223928271805e-08,calm,0.0012173024734922528
1962-05-31,0.999708490641285,0.00029148187630206526,2.74824156405306e-08,calm,0.001637186851644104
1962-06-30,0.9997098170209257,0.0002901556203739142,2.7358703134446173e-08,calm,0.001637186851644104
1962-07-31,0.9997106609051317,0.0002893119150774562,2.7179793658222705e-08,calm,0.001637186851644104
1962-08-31,0.9997410866401473,0.0002588896964530217,2.3663402466912093e-08,calm,0.002238561132679279
1962-09-30,0.9997302777938367,0.0002696970661187666,2.51400473930447e-08,calm,0.0019377681848488336
1962-10-31,0.9996871626759178,0.000312804899019745,3.242506539407387e-08,calm,0.001637186851644104
1962-11-30,0.9988348773150989,0.0011649044167389995,2.1826816525576654e-07,calm,0.0012173024734922528
1962-12-31,0.9730042666857156,0.026989950446339197,5.782867948249251e-06,calm,0.001637186851644104
1963-01-31,1.9291848018859657e-07,0.9999403445275817,5.9462553941151935e-05,watch,0.013917345745703802
1963-02-28,0.9625037154256313,0.03749328838167479,2.9961926968088813e-06,calm,0.004063787431789568
1963-03-31,0.9988507091959762,0.001149188580272568,1.0222375405675416e-07,calm,0.002238561132679279
1963-04-30,0.9996574227886119,0.00034254448981890047,3.2721572343898867e-08,calm,0.001379597967702115
1963-05-31,0.9996808503967424,0.00031911903637761655,3.0566883366348014e-08,calm,0.001379597967702115
1963-06-30,0.9996815378659458,0.00031843163145132356,3.050260623203629e-08,calm,0.001379597967702115
1963-07-31,0.999681802783238,0.00031816676807038566,3.0448694729560157e-08,calm,0.001379597967702115
1963-08-31,0.9996902451513746,0.00030972326842001893,3.158020843137608e-08,calm,0.001637186851644104
1963-09-30,0.9990026197602863,0.0009971971834482982,1.830562686268173e-07,calm,0.001637186851644104
1963-10-31,0.9731213872220482,0.026872854793288527,5.757984666599466e-06,calm,0.001637186851644104
1963-11-30,1.9505713826397548e-07,0.9999411600786386,5.8644864226177306e-05,watch,0.013917345745703802
1963-12-31,0.9731712825977084,0.026826314672418063,2.4027298768380335e-06,calm,0.001637186851644104
1964-01-31,0.9990723053122097,0.0009276108372343562,8.385055944407215e-08,calm,0.0019377681848488336
1964-02-29,0.9996928750113426,0.0003070960919695111,2.889669122828983e-08,calm,0.001637186851644104
1964-03-31,0.9997093796123815,0.0002905929863955589,2.7401226571991487e-08,calm,0.001637186851644104
1964-04-30,0.9997098185677502,0.0002901540708265559,2.7361426711184512e-08,calm,0.001637186851644104
