date,y_prob,current_recession
1960-01-31,0.48594497814403875,0
1960-02-29,0.48594497814403875,0
1960-03-31,0.48594497814403875,0
1960-04-30,0.48594497814403875,0
1960-05-31,0.6262376720615982,1
1960-06-30,0.48594497814403875,1
1960-07-31,0.570851877609179,1
1960-08-31,0.6249944158988173,1
1960-09-30,0.20838089644218888,1
1960-10-31,0.6249944158988173,1
1960-11-30,0.6249944158988173,1
1960-12-31,0.6249944158988173,1
1961-01-31,0.20500290262442641,1
1961-02-28,0.028943245304836832,1
1961-03-31,0.021727892727896752,0
1961-04-30,0.024422040656653887,0
1961-05-31,0.012633737365583736,0
1961-06-30,0.006268919648372803,0
1961-07-31,0.006268919648372803,0
1961-08-31,0.001379597967702115,0
1961-09-30,0.001379597967702115,0
1961-10-31,0.001379597967702115,0
1961-11-30,0.001379597967702115,0
1961-12-31,0.0012173024734922528,0
1962-01-31,0.0012173024734922528,0
1962-02-28,0.001637186851644104,0
1962-03-31,0.0012173024734922528,0
1962-04-30,0.0012173024734922528,0
1962-05-31,0.001637186851644104,0
1962-06-30,0.001637186851644104,0
1962-07-31,0.001637186851644104,0
1962-08-31,0.002238561132679279,0
1962-09-30,0.0019377681848488336,0
1962-10-31,0.001637186851644104,0
1962-11-30,0.0012173024734922528,0
1962-12-31,0.001637186851644104,0
1963-01-31,0.013917345745703802,0
1963-02-28,0.004063787431789568,0
1963-03-31,0.002238561132679279,0
1963-04-30,0.001379597967702115,0
1963-05-31,0.001379597967702115,0
1963-06-30,0.001379597967702115,0
1963-07-31,0.001379597967702115,0
1963-08-31,0.001637186851644104,0
1963-09-30,0.001637186851644104,0
1963-10-31,0.001637186851644104,0
1963-11-30,0.013917345745703802,0
1963-12-31,0.001637186851644104,0
1964-01-31,0.0019377681848488336,0
1964-02-29,0.001637186851644104,0
1964-03-31,0.001637186851644104,0
1964-04-30,0.001637186851644104,0
1964-05-31,0.001637186851644104,0
1964-06-30,0.001637186851644104,0
1964-07-31,0.001637186851644104,0
1964-08-31,0.001637186851644104,0
1964-09-30,0.001637186851644104,0
1964-10-31,0.005320970427897998,0
1964-11-30,0.001637186851644104,0
1964-12-31,0.001637186851644104,0
1965-01-31,0.001637186851644104,0
1965-02-28,0.025662225847973508,0
1965-03-31,0.001637186851644104,0
1965-04-30,0.001637186851644104,0
1965-05-31,0.001637186851644104,0
1965-06-30,0.001637186851644104,0
1965-07-31,0.001637186851644104,0
1965-08-31,0.001637186851644104,0
1965-09-30,0.001637186851644104,0
1965-10-31,0.001637186851644104,0
1965-11-30,0.001637186851644104,0
1965-12-31,0.001637186851644104,0
1966-01-31,0.001637186851644104,0
1966-02-28,0.001637186851644104,0
1966-03-31,0.001637186851644104,0
1966-04-30,0.001637186851644104,0
